# Cap below 0.136 — FastAPI 0.136+ wraps include_router() targets in a
# _IncludedRouter and flattens app.routes differently, which breaks the
# route-ordering contract test (test_app_factory) and changes how mounted
# routers surface in app.routes. 0.135.x is the last verified-compatible
# line. Bump the cap only after auditing that test and any runtime code
# that walks app.routes.
fastapi>=0.129.0,<0.136
uvicorn[standard]>=0.41.0,<1.0
aiosqlite>=0.22.1,<1.0
httpx>=0.28.1,<1.0
beautifulsoup4>=4.13.0,<5.0
yfinance>=1.1.0,<2.0
google-auth>=2.48.0,<3.0
# Explicit — main.py does `from dotenv import load_dotenv`; not a
# transitive dep of anything else here so pip --upgrade would miss it.
python-dotenv>=1.0.0,<2.0
# websockets is pulled in by uvicorn[standard], but kis_ws_manager.py
# imports it directly, so pin it explicitly against accidental removal.
websockets>=12.0,<16.0
# PDF text extraction for the wiki / research-report ingestion pipeline.
# Pure-Python, no system deps, wheel on ARM + Linux. OCR is out of scope.
pypdf>=5.0,<6.0
